Title,director (s),Country,Earning,Rating,Total rewies
Ambulance, Michael Bay,United States,51309115,6.1,66046
Amsterdam, David O. Russell,Japan ,21969464,6.2,11786
Barbarian, Zach Cregger,United States,42173631,7.5,20116
Beast, Baltasar Kormákur,United States,36168985,5.6,20673
Bob's Burgers: The Movie,Loren Bouchard ,United States,34148750,7,16426
Bodies Bodies Bodies,Halina Reijn,United States,13625922,6.3,23925
Brahmastra Part One: Shiva,Ayan Mukerji,India,50099422,5.6,95631
Bros,Nicholas Stoller,United States,11509793,6.4,14958
Bullet Train,David Leitch,United States,239220735,7.3,151035
Crimes of the Future,David Cronenberg,Canada,4508050,5.9,24290
Death on the Nile,Kenneth Branagh,United States,137307235,6.3,142563
Detective Conan: The Bride of Halloween,Gosho Aoyama,United States,73783873,7.1,527
Doctor Strange in the Multiverse of Madness,Sam Raimi,United States,955152198,7,397270
Dog,Reid Carolin,Japan,84812876,6.5,32716
Don't Worry Darling,Olivia Wilde,United States,83044233,6.2,37087
Downton Abbey: A New Era,Simon Curtis,India,91979151,7.4,19971
Dragon Ball Super: Super Hero,Tetsuro Kodama,India,86562140,7.2,8392
Easter Sunday,Jay Chandrasekhar,United States,13071438,5.3,1701
Elvis,Baz Luhrmann,Spain,286040048,7.4,137545
Everything Everywhere All at Once,Dan Kwan,South Korea,100840392,8.1,226293
Fall,Scott Mann,United States,16282247,6.4,36592
Fantastic Beasts: The Secrets of Dumbledore,David Yates,China,405161334,6.2,133002
Father Stu,Rosalind Ross,United States,21591034,6.5,17964
Firestarter,Keith Thomas,United States,14889250,4.6,14954
Halloween Ends,David Gordon,United States,82956780,5,36967
Hansan: Rising Dragon,Han-min kim,South Korea,54085681,6.7,782
Jackass Forever,Jeff Tremaine,United States,80339260,6.9,42959
Jurassic World Dominion,Colin Trevorrow,United States,990492385,5.7,144080
K.G.F: Chapter 2,Prashanth Neel,United States,89123940,8.4,129044
Lightyear,Angus Mac,United States,226104218,6,98759
"Lyle, Lyle, Crocodile",Josh Gordon,United States,37458231,6.4,1511
Marry Me,Kat Coiro,Japan,50443806,6.1,30699
Memory,Martin Campbell,United States,13897255,5.7,20911
Men,Alex Garland,United States,11152071,6.1,34898
Minions: The Rise of Gru,Kyle Balda,United States,932965705,6.6,58806
Moonfall,Roland Emmerich,United States,59049032,5.1,74772
Morbius,Daniel Espinosa,United States,167460961,5.2,114716
Mrs. Harris Goes to Paris,Anthony Fabian,United States,16139915,7.1,7325
Nice View,Muye Wen,China,211019042,6.7,676
Nope,Jordan Peele,United States,170823080,6.9,143235
One Piece Film: Red,Gorô Taniguchi,United States,126970900,7.1,3790
Paws of Fury: The Legend of Hank,Chris Bailey,United States,29760737,5.7,3842
Pearl,Ti West,United States,9363718,7.2,12133
RRR,S.S Rajamouli,United States,99972991,8,112736
Scream,Matt Bettinelli,United States,140041405,6.3,108131
See How They Run,Tom George,United States,20608008,6.7,11381
Smile,Parker Finn,United States,167767659,6.9,30139
Sonic the Hedgehog 2,Jeff Fowler,United States,401872904,6.5,63043
Super Pets,Jared Stern,China,203547630,7.3,58254
Tár,Todd Field,United States,1269616,8.2,1642
The 355,Simon Kinberg,China,27824726,5.5,28843
The Bad Guys,Pierre Perifel,United States,247825440,6.8,35427
The Batman,Matt Reeves,United States,[phone],7.9,612075
The Black Phone,Scott Derrickson,United States,[phone],7,123376
The Invitation,Jessica M. Thompson,United States,33700080,5.2,11738
The Lost City,Aaron Nee,United States,190844029,6.1,109237
The Northman,Robert Eggers,United States,69633110,7.1,182663
The Roundup,Sang-yong,Japan,101146507,7.1,4365
The Unbearable Weight of Massive Talent,Tom Gormican,United States,29116320,7,77065
The Woman King,Gina Prince,United States,82988862,6.7,22529
Thor: Love and Thunder,Taika Waititi,United States,760745764,6.4,293792
Three Thousand Years of Longing,George Miller,"United States , Australia",18222672,6.7,26086
Till,Chinonye Chukwu,United States,693287,7.6,471
Too Cool to Kill,Wenxiong Xing,United States,217254604,6.1,519
Top Gun: Maverick,Joseph Kosinski,United States,1484651712,8.4,409190
Uncharted,Ruben Fleischer,United States,401748820,6.3,194377
Vengeance, B.J. Novak,United States,4265536,6.8,13568
Water Gate Bridge,Hark Tsui,"United States , Australia",626571561,5.4,799
Where the Crawdads Sing,Olivia Newman,United States,136930760,7.1,44777
